Predicted_X,Predicted_Y,Predicted_Yaw,Real_X,Real_Y,Real_Yaw,Kinematic_X,Kinematic_Y,Kinematic_Yaw
0.005269090462487974,0.005093883959240561,0.0009010619790623509,0.0054555447326332,0.0049739819552905,0.0013545151322545,0.0051237473462916,-0.0051383262017346,0.0011092973078498
0.005324778295046028,0.005013193113453709,-0.0014726472067353507,0.0051940303529554,0.0050778933348831,0.0004451076009983,0.0052850544287973,-0.0049697735083705,-0.0016468149147937
0.003646596044014897,0.005407967375973203,0.006932816526905909,0.0035841226755968,0.0056819493419708,0.0073585234663787,0.0056645462765191,-0.0035435822532379,0.0077628733239022
0.0054782971374590156,0.005104096294112637,-0.0006775238192906442,0.0056065037278347,0.0048984412481692,-0.0006709965731784,0.0052158924679914,-0.0053745385726157,-0.0006272035896857
0.005168755103228803,0.005166797957165789,0.0022984725883180577,0.0047687435519923,0.0056926100932925,0.0029395987649826,0.0055877202986619,-0.0046216934324364,0.0026717158503371
2.5952183570214678e-05,2.5787064988824424e-05,-0.00045995619619005885,-6.223423268281181e-06,-6.044798627868886e-06,2.0335645877556097e-05,-6.819185492969036e-06,4.681077104580423e-06,2.070395143007886e-05
0.004827957848655777,0.004839081151303914,-0.0003922277645798031,0.004166672677687,0.005298006404756,-0.0002752518310933,0.0052928024719024,-0.0040818232579427,-0.0004134469260675
0.004997874209435619,0.004921010362093848,-0.00030423187090567827,0.0052251664680071,0.0047933094089922,-0.0004772349389559,0.0048487556799519,-0.0048939388455754,-0.0002895013114908
0.0051773381136052884,0.005173188738167071,0.0023188471146289853,0.0054983713340515,0.0049189397137039,0.0025735176680055,0.0050859332611133,-0.0051927009213487,0.0026963739831955
0.005451178373714777,0.00515535693643006,0.0006442496858631228,0.005107695902069,0.0053061218914476,0.001008536423168,0.0054260147865153,-0.0051757784229677,0.000875919852791
0.004980590268788254,0.00491710958479942,-0.00017337177913249365,0.005099017939234,0.0049107928993787,-0.0001950882365432,0.0049727626010385,-0.0047372337430251,-0.0001458071914314
0.005460529389848576,0.005119391043359053,-0.0001661184476200186,0.0055812064929541,0.0048174519491723,-0.0009028939297262,0.0050540418487681,-0.0055167975365744,-3.739500836132948e-05
0.005252697555401152,0.005123634121619833,0.0014475616476054155,0.0053742388891795,0.005194528982815,0.0017673028603472,0.0052736786126871,-0.0050003479629077,0.0017207578872719
0.005000357820924166,0.004964088031617123,0.0008029748375142812,0.0051343101260836,0.0048983001904649,0.0009673488326576,0.0049119497985699,-0.0048375133072208,0.0009432893199545
0.005462576176153316,0.005112787679452349,-0.0003366473762839938,0.0044614364617226,0.0042278154754611,-0.0048828454458558,0.0052897341154939,-0.0052880573337879,-0.0002325397543039
0.005468424069135236,0.005089869118580664,-0.0009263408537949074,0.0053712046983511,0.0051964132923625,-0.0009375243432242,0.0053656263291032,-0.0051925200246686,-0.0009286609834958
0.005270698449459702,0.005097135937912236,0.0009438311317928941,0.0054605776834228,0.0050038316870091,0.0001658010194125,0.0051112313182922,-0.0051566308034186,0.0011576633639568
0.005378014643779698,0.005198201662525366,0.0016808883426573172,0.0054754007271387,0.0047125958610299,0.0018835744590932,0.0050210177873944,-0.0055439240329771,0.0020241169256205
0.005243492367982762,0.005115178935027957,0.0013915091889652315,0.0053732085019748,0.0051733931452311,0.001695575304177,0.0049894481030959,-0.005259445571831,0.0016548702095176
0.00543717866427108,0.005123139943340556,0.00011702977201011959,0.0055421607418095,0.0049373279128064,0.0002682041188384,0.005209777091399,-0.0053377116464099,0.0002776126036379
2.5717809644943725e-05,2.5845957024952376e-05,-0.0004586907480169253,-6.168599237632577e-06,-6.037431546701555e-06,1.976002608516936e-05,-6.913902881209539e-06,4.738100917003406e-06,1.9291805646837192e-05
0.003301706464740312,0.003978776037675957,-0.0018078856809434466,0.0028275398829764,0.0042573783299224,-0.0019138657025025,0.0041957175821097,-0.0026446361035406,-0.0023882418379887
0.005182041587011168,0.005165172740129162,0.002230022727077043,0.0052663908441205,0.0049078671180163,0.0009393169146203,0.0051962636054391,-0.0050700040930621,0.0025960981046978
2.6013387865492406e-05,2.555931773110757e-05,-0.00046074189322761305,-6.2405150744737625e-06,-6.103042810678971e-06,2.181576663840001e-05,-6.990331058797756e-06,4.7948089996770745e-06,2.157420160386892e-05
0.00541430987691832,0.005187155661163332,0.0013600693170307274,0.0054415181593343,0.0051497194711425,0.0009670912138299,0.0051123442438928,-0.0054842081593741,0.0016720857067686
0.005244275782541239,0.005050650181670638,0.0002585928479598101,0.0050415346647496,0.0047874106021228,0.0005766974883617,0.0052296340806107,-0.0049560596057639,0.0003862725006236
0.005285872714866246,0.005086700099553525,0.0006400245440860425,0.0056698482980874,0.004823269630015,0.0012682109429797,0.0048648840254999,-0.0054017601241081,0.0008218346016362
0.00494099418202346,0.0050056636517498655,0.0018347279385137949,0.0053531063403338,0.004588133302938,0.0021637532341917,0.0045938758521329,-0.0050910423634886,0.0021157830968672
0.005285499156295003,0.005062345149237263,0.0001255747335039864,0.0049120716614408,0.0055301571184762,0.000690094541217,0.0054302689173503,-0.0048137767974316,0.0002475517991737
0.002624427199251074,0.0035325839702473622,-0.0019711634115027947,0.0025130652558758,0.0036760157747424,9.706329930114778e-05,0.0035137236466368,-0.0022791583601659,-0.0028950767566231
0.0049189496706498175,0.005047520682339882,0.002327096558153383,0.0048040394306543,0.0051970009509707,0.0025839590750607,0.0050707129893018,-0.004652987767671,0.00269137951474
0.005450319224768912,0.005117996799201837,-0.00010955562840129379,0.0056795077284859,0.0048518375680316,0.00065110354529,0.0051492082261067,-0.0054114610876746,2.4383302821973098e-05
0.005283289683660254,0.005050222359473553,-0.00014750490173932111,0.0052987670016155,0.005085103154977,0.0009386577285512,0.0052404458000012,-0.0050088798421991,-5.943121290217235e-05
0.005442452248833176,0.0051649966718182675,0.0008683925256292356,0.0053301539844181,0.0052795390575857,-0.000113842157193,0.0054615664339705,-0.0051386476128822,0.0011256126180816
0.00499264075879147,0.0049879969544673565,0.001283314654617653,0.005204223935268,0.0048267083441148,0.0015331497232479,0.004918113361548,-0.0048330393692451,0.0014845020074808
2.6065401057942528e-05,2.548141999701367e-05,-0.0004611619900785395,-6.2386179369156025e-06,-6.082157373299424e-06,2.1447290119769317e-05,-7.027918126405693e-06,4.823258372510784e-06,2.2040646058663072e-05
0.005424159317810682,0.0051521539662814225,0.0007778408030725622,0.0056179493712245,0.004906404446247,0.0010598764430422,0.0051895348482036,-0.0053694900999729,0.0010173253399258
0.0052925770703345695,0.0050565680639243485,-8.430351010809488e-05,0.0055026566322868,0.0050767283091073,-3.4009140629231997e-06,0.0052079962752201,-0.0050614225747728,1.3837685007778156e-05
0.005569676594521256,0.0051851112464861,0.00035575165543471054,0.0054417826724387,0.0049864780906376,-0.0003536873027976,0.0054221673366762,-0.0053999027168346,0.0005907992524258
0.004996628900524315,0.004961580387763688,0.0007889538250911937,0.0051354766804048,0.0048892749587838,0.0009801788379878,0.0049038578863849,-0.0048385860569176,0.0009270016302839
0.0024688838336928286,0.0037891515990939994,-0.0005336028655753408,0.0022216381591073,0.0031909061015968,0.0066674161945966,0.0031798483272954,-0.0021372572885791,0.0064979023428474
0.005315988814632461,0.005042058312754285,-0.0006974304505412294,0.0056441852938581,0.0049466603189675,-0.0006536685879634,0.0050765522383947,-0.0052175151076561,-0.0006835168283302
0.00543045848798256,0.005171114172628491,0.0010408900865380812,0.0056735513702164,0.0048320661355556,0.001075732382902,0.0050228375761859,-0.0055608321976166,0.001316209024798
0.005160221560873433,0.0050332821006658195,0.0006817994390221127,0.0053077584647147,0.0047157597502309,0.0008499724884145,0.0048957949269435,-0.0051448822660346,0.0008382060617361
0.0028243629106277186,0.0036011184370641795,-0.002181394866850195,0.002307612667503,0.003359549036999,-0.0036630602904776,0.0031473785133024,-0.0020978702727504,-0.0120965416349884
2.6404095519141045e-05,3.329788614779387e-05,-0.0004461485453308027,-5.756175527459745e-07,4.331683574505807e-07,1.0837424207599267e-05,2.335954726781297e-07,-2.3353191454139737e-07,5.386012510951883e-06
0.005274865753665184,0.005103891447442117,0.0010239162097020705,0.0046300438225639,0.0058792889044148,0.0012810883618927,0.0057511397515917,-0.0044476628795757,0.0012486625656062
0.0030243607352796716,0.0038108001668998555,-0.002212281221726592,0.0026867505725842,0.003932451038382,-0.0032767361423066,0.0038547910626525,-0.0024980776440008,-0.0031731073042536
0.004982176214029114,0.00495791645137799,0.0008572473693989966,0.0052626932493928,0.0047244548665776,0.0010277983854919,0.0047183133149367,-0.004994995047197,0.0010013006799036
0.0052749672806689865,0.0050714234285428456,0.0004268918625154216,0.0055225415058184,0.0049493557475286,0.0002330540078918,0.0048014565449169,-0.0054307870870663,0.0005812650672086
0.0011672420164580304,0.0018455528016124772,-0.0002661703225470775,0.0014118783147107,0.0014095237517336,-0.0013585681364461,0.0016111781351592,-0.001610266778588,1.4959041242051595e-06
0.004362206601443691,0.004580355993157081,-0.0018173697345241708,0.0047824696838441,0.0041527174890511,-0.0018298519968558,0.0042334314310473,-0.0044094033099495,-0.0022212259699482
0.0046713583714054355,0.005155461528521983,0.003746438872206983,0.0049102625399091,0.0049743327183855,0.0039033134022518,0.0048987518845182,-0.0048017877082035,0.0043469980035403
0.005276382244289441,0.005053363683150311,1.5033932839095916e-06,0.0048055943884262,0.0057119451046583,9.39994391141452e-05,0.005578702330879,-0.0046189548645792,0.0001064992094597
0.005313705010061603,0.005041706493105252,-0.0006833898609218581,0.0056120491457527,0.0049839616059285,-0.0006918673310787,0.0051004731771526,-0.0051906069001334,-0.0006674784949178
0.004995885970509432,0.004961641658352435,0.000797560402093945,0.0052450311574099,0.0048927824283793,0.0027381272522247,0.0049248705072331,-0.0048159570941089,0.0009365180042336
0.005287036984296068,0.005070397064182284,0.0002941804240525303,0.005576446946693,0.0050084908262815,0.0004928157405366,0.0049043067290723,-0.0053558662650667,0.0004362630375226
2.6446413811111527e-05,3.325006355557776e-05,-0.00044645308431221485,-5.755540317181271e-07,4.331569559519119e-07,1.0836564705130058e-05,2.1904073264778665e-07,-2.190155027162236e-07,5.729260745484383e-06
0.005302489312630543,0.005068616927401043,0.00010711367831677395,0.0055129544866318,0.0050862164844719,0.0002367324064638,0.005220238826675,-0.0050723630854319,0.0002309849496752
0.005169956648306563,0.005000461891057307,-0.00020435507483226956,0.0053183022900302,0.0047323882022249,-0.0001505030092339,0.0049463517559264,-0.0050986364015899,-0.0001469561293731
0.005236876036056248,0.005129723598255682,0.0016113935647579618,0.0052610827729591,0.0051394266713757,0.0009849831723623,0.0050742861075989,-0.005191470297446,0.0019027156353237
2.6030805264678526e-05,2.572918615212881e-05,-0.0004604625791566157,-6.239155963427834e-06,-6.08523684197948e-06,2.128066696482911e-05,-6.823674328967953e-06,4.683517446767177e-06,2.1267673251301745e-05
0.0049754478412742135,0.004903973046884868,-0.0005345126030926116,0.0053737621263552,0.0045932528529786,-0.0005898311606293,0.0046748526633572,-0.0050219336383167,-0.0005531371146504
0.0053034867672864805,0.005056670916826082,-0.00019286025393186736,0.0055122664423792,0.0050735511697961,-9.275733553604228e-05,0.0052122173064567,-0.0050746412030786,-0.0001061378014937
0.005162164476125207,0.004995888844238731,-0.0002384969034049457,0.0043434809593279,0.0055403831806071,-0.0005438482485551,0.0056180139614884,-0.0043308394415273,-0.000186847957738
0.005272800226186996,0.005089583577966587,0.0007979189123344664,0.0056767128791354,0.0048590360017403,0.0010398658686006,0.0050053594589222,-0.0052549209521353,0.0009948206025941
0.005498113035457987,0.005087927019849716,-0.0012033780439583393,0.0048420040346468,0.0057156528405868,0.000352083255087,0.005756465808088,-0.0047932014282777,-0.0012700882092111
0.004917104042122247,0.005059099916327625,0.0024268855910661745,0.0046021183681572,0.0053805352599476,0.0028702576727717,0.0052576430237133,-0.0044602736645608,0.0028077793876745
0.0054561139943838976,0.005129685793880436,0.00010011962620347663,0.0049614000821449,0.0055889779180851,0.0002674820220631,0.0056015451331481,-0.0049630504607352,0.0002639421096318
0.005284671949027729,0.005029034515549199,-0.0007157228505901348,0.0051651468801687,0.0053892498799101,-0.0007415091043109,0.0052386283283576,-0.0049968710889995,-0.0007107721140975
0.004954826421936698,0.004976331574969827,0.0013905183257946355,0.0049592004646399,0.0049124541534362,0.0015114271591689,0.0048206092156436,-0.0048648841766681,0.0016027125630398
0.005440401853038699,0.0051153102516604204,-8.439323134808795e-05,0.0055233070986275,0.0049167566782331,0.000204146841749,0.0050371078946964,-0.0054989148747965,5.0346321218963655e-05
2.5938683180250742e-05,2.5855554435058603e-05,-0.0004597438615950181,-6.225848047769489e-06,-6.0913176000987335e-06,2.141669429456261e-05,-6.767414056607446e-06,4.6408659610556894e-06,2.046887451694346e-05
0.005293565891297567,0.0050484741632872455,-0.0002990220868027445,0.004468874265821,0.0042465876600918,-0.0047211695863369,0.0051354869585795,-0.0051314919986439,-0.000228637337994
0.0022738611373438722,0.0032598900517825206,-0.0017274713707850144,0.002294786661602,0.0032033246592093,-0.0025139651751273,0.0031512246354358,-0.002155842150706,-0.002647710647688
0.005356936625860561,0.005011286384868546,-0.0017413849248467679,0.0056358304630735,0.0049562010449614,-0.0020640125849544,0.0050747178178952,-0.0052062821997734,-0.0020212613731499
0.004912228403383792,0.0050596081450059015,0.002450087894622227,0.004615379905219,0.0053642319204474,0.0028939436990567,0.0052424883906836,-0.004472915265697,0.0028351774699558
0.005034392814224967,0.0048743066326037265,-0.0020126040848052187,0.0053187303986597,0.0047058012161301,-0.0027226302215627,0.0047938028198797,-0.0048950842026936,-0.0024615171119629
2.6492207486347036e-05,3.315398604472348e-05,-0.0004468765733374153,-5.755222191967599e-07,4.331512282644903e-07,1.0836134528902086e-05,1.6889856624216658e-07,-1.6888112746643084e-07,6.205781855831244e-06
0.005460099858199877,0.005137295757000303,0.00022840417174653223,0.0056847167581532,0.0048821968473728,0.0009684853105299,0.0049904092353509,-0.0055902222409939,0.0004101183718877
0.0049820220568907985,0.004941389195298086,0.0004968554467329329,0.0048355676416812,0.0044752591339677,-0.0050910709491682,0.0048608496287795,-0.0048528454448074,0.0005989264169407
2.605812542450306e-05,2.5725537931607992e-05,-0.00046060329431645204,-6.2480817852872406e-06,-6.099259125313949e-06,2.189193208046447e-05,-6.810770794953805e-06,4.67336161179134e-06,2.142467720513963e-05
0.005290144876132604,0.005057608927597886,-3.4078146400523236e-05,0.0055063023212835,0.0048811784639086,0.0031141390684056,0.0049032814466925,-0.0053540287060897,6.973961733809376e-05
0.004947800456162603,0.004921238495428971,0.0004057110721434774,0.0043107457442994,0.0055052898414325,0.0002575888571951,0.0054062841464442,-0.0041663042795331,0.0004922419007986
0.0046558565368456754,0.004632504049868984,-0.002746479176582226,0.005138680971326,0.0044284938731089,-0.0006220434048281,0.0040907011319569,-0.0045289554810013,-0.0047155873323188
0.0052904497783046196,0.005085284595822898,0.0005745230906697503,0.0055077712666722,0.0050786137255165,0.0007764817715666,0.0051746278910337,-0.0051117426914277,0.0007499161216832
0.005112539637396525,0.0050566319708532075,0.0014242529884049527,0.0050571172448017,0.0049381342748824,0.0002729776262294,0.0049302839306635,-0.0050626353561084,0.0016633698937839
2.6858933462139446e-05,3.276147386858507e-05,-0.00044947261655658803,-5.758392096957138e-07,4.332079346566764e-07,1.0840428323111148e-05,5.9443483303827367e-08,-5.942101922494556e-08,9.12807057545624e-06
0.0025151545404043987,0.003478457165178277,-0.0023756120117938337,0.0023023373947976,0.003234625236173,-0.0036696653717233,0.0032540582884003,-0.0022106144021043,-0.0038893421593616
0.005287285081962301,0.0050652625165230804,0.0001760053730984336,0.0057175383652934,0.0048279652109639,0.0003039926884204,0.0048411866616827,-0.0054102535667499,0.0003043603826116
1.687621286558874e-05,3.602094607664443e-05,-0.0003953423466064195,0.0003799424765754,0.000418913791972,-0.0064519389745454,-3.3629405600101337e-06,2.3084752633314035e-06,-5.2900976615788414e-05
0.005429139847629525,0.005149958721364131,0.000705001473905734,0.005477151656958,0.0050766568106328,0.0004933009364926,0.0052979698706698,-0.005267045252857,0.0009369910218821
0.00047401259357983914,0.0008769306777155401,-0.00038501707203928077,0.0007977153401432,0.0007985737488303,-0.0007661935322516,0.0007859313671506,-0.0007854819379123,-7.696154089471352e-06
2.6041047625817437e-05,2.5723596863505734e-05,-0.00046052437890511846,-6.239036915545171e-06,-6.0835518587154525e-06,2.137051878614571e-05,-6.822548076406798e-06,4.682530631049159e-06,2.13365036598745e-05
0.00527284751454779,0.0050635139024860385,0.00027437905965861263,0.0054663951414672,0.0050452581256297,0.0006256664866621,0.0051147334579653,-0.0051282298271083,0.000410682228341
0.005279852546087592,0.005105919126327477,0.0010212812401725108,0.0057105400644088,0.0048508399377094,0.0012820793641757,0.0048709205166803,-0.0054065575036472,0.0012470581769544
2.6056035348174904e-05,2.5716900707210485e-05,-0.00046061163743504104,-6.238406904834903e-06,-6.081298600690843e-06,2.1518963642219724e-05,-6.819609695159104e-06,4.680078293013551e-06,2.1433721972741183e-05
0.004981844422896478,0.005114685924609451,0.0026016912823183004,0.0040413370001237,0.0054971341078418,0.0039488073864367,0.0057206369393667,-0.004072382499527,0.0030050911865821
0.005203149224836556,0.005120287989727718,0.0016823647220873667,0.0045362528503649,0.0057433858513586,0.0007477762932739,0.0056960229806881,-0.0044321595408878,0.0019754665716954
0.004357732631038113,0.004551479803203237,-0.0024648396348646074,0.0048439520733806,0.0041024293140354,-0.0022188452573042,0.0040536685827443,-0.0044177490685672,-0.003376037445618
0.004819841095549312,0.005221799775941992,0.003748464867341812,0.0039186080663649,0.0057630496516387,0.0038556557082112,0.0058832750934552,-0.0039509580686097,0.0042786694894708
0.004988890379799836,0.004760090663003549,-0.0027227913630246485,0.0051941629468941,0.0045740845203359,-0.0021345773217937,0.0043554871458981,-0.0047828820107049,-0.004758681273549
0.005267059107467867,0.005098616366687205,0.0009944356791415834,0.0042932327628539,0.00544018671274,0.0035499786321134,0.0057372483555181,-0.0044453760225846,0.0012134652965736
0.005398162177387812,0.005182160873632865,0.0013832103686816704,0.0053692350327128,0.005187002889496,0.0016832360717241,0.0051540818748585,-0.0054148085252835,0.0016925613413796
2.6058738118698785e-05,2.5718537930280276e-05,-0.0004606212767108149,-6.243561744945225e-06,-6.089450242718897e-06,2.1693273869694e-05,-6.816556323808402e-06,4.677767897761278e-06,2.1444535621384377e-05
0.004976197491238388,0.004928444473863726,0.00023144632846623862,0.0053409660289498,0.0046241474236004,0.0003550800217374,0.0047520506758689,-0.0049496061858476,0.0003033803060766
0.005265024173173856,0.005074070616122134,0.0005688570010168605,0.0051401414212075,0.0053985482129288,0.0007778810188433,0.0052795921291948,-0.004953029188837,0.0007370341791487
0.005283173091746274,0.005247507259811784,0.002535997410605138,0.0055813716062932,0.0049520288712469,0.0028090852906151,0.0052442422332847,-0.0053425083443221,0.0029659806074217
2.5852244591033878e-05,2.5717558952373723e-05,-0.0004596190889237683,-6.200331929662184e-06,-6.067931342723654e-06,2.0687303851185668e-05,-6.946896270504148e-06,4.7624961404585e-06,2.032525974779986e-05
0.005280022982180761,0.00505422157178297,-1.4504319432380322e-05,0.0048088758389295,0.0057164107539766,8.79839959264661e-05,0.0055826004720219,-0.0046212608721023,8.938192180263371e-05
0.005163001664090535,0.005001985426212024,-8.073547255113149e-05,0.0052376645193872,0.0048482246357479,-5.071164348346979e-05,0.0050972257682312,-0.004936782040925,-9.762874462293516e-06
0.005020531289961378,0.005144578841374763,0.0026818604922895666,0.0055784712707382,0.0045658649555055,0.0032652564534573,0.0047226526323867,-0.0052984804704181,0.0030950266432437
0.005371517853441516,0.004999521395344668,-0.0020195480907532187,0.0052992114800075,0.0050010046375528,-0.001755989847782,0.0052584830169201,-0.0049938423044213,-0.0024579171579258
0.005285189773098872,0.0050519542863640635,-0.00012358889994906882,0.0056565363515002,0.0048841002580828,-1.8511465506132477e-05,0.004899130075569,-0.005347061845729,-3.205839766105001e-05
0.005441790191354904,0.004991475357744894,-0.002389705012779733,0.0056066084562478,0.0048786723623992,-0.0031100026643058,0.0049266058202572,-0.0053243532244872,-0.0031959455648626
0.005255966647616628,0.005113358755395499,0.0012902586921270179,0.0052153447300073,0.0050474950661771,0.0006085036042839,0.0050253883560331,-0.0052394267603973,0.0015436094298925
0.005274246735428131,0.005049539054473702,-7.103983691911396e-05,0.0054865850578783,0.0050515687863986,3.741103765209086e-05,0.005185674296581,-0.0050505816492136,2.4600131826857385e-05
0.004993582193238651,0.004950897637341406,0.0005898883254130715,0.0052324727781357,0.0048154496489994,0.000796146650607,0.0048903822088725,-0.0048444570150553,0.0007043120703537
0.0009617697320735792,0.001298996241338812,-0.012701945168708973,0.0012146535393151,0.0015267166182195,-0.0165653786107982,0.000440323633011,-0.0003042841483508,0.0066906276185932
0.005219735491393056,0.005131463963954146,0.0017221124566047274,0.0057496613494772,0.0047354534217382,0.0020815468636991,0.0048095592689112,-0.005419437822618,0.0020245774120683
0.004866890388003254,0.0049720961349982275,0.001887843563215838,0.0042822020604642,0.0057876079604537,0.0040063777240091,0.0054528083221753,-0.0039934930381335,0.0021774169473635
0.005281317748518244,0.005103335623185755,0.0009692248212594561,0.0048289809493446,0.0057236828091724,0.0011556201732952,0.0055972239165137,-0.0046496099818758,0.0011890123389255
0.005271428947856689,0.005098088132638616,0.0009542888706160344,0.0043754245829599,0.005881160210972,-0.000389772293558,0.0058468074170846,-0.0043072284174827,0.0011695865691066
2.694073415891382e-05,3.26454674454673e-05,-0.000450112721745789,0.0001973014718789,0.0001991098249397,-0.0001848086986464,1.2827393806169074e-08,-1.2820086130590922e-08,9.847287896820008e-06
0.005237960183670918,0.005137235202822073,0.0016928119609653147,0.0051116750448412,0.004902894817552,0.000977268588219,0.0052502835734663,-0.0050280182224516,0.0019956282467322
0.005300462854955054,0.005061233240819333,-4.923432466653942e-05,0.0054399412698082,0.0051513350479122,4.967927117349724e-05,0.0049639813632074,-0.0053158420971248,5.509841508137825e-05
0.0051679327987382935,0.004973657894686584,-0.0009434810775938116,0.0050103524858515,0.0051858131079689,-0.0008177520476343,0.0051207208255064,-0.004901085030919,-0.0009999465837015
0.005306570385296776,0.005041704776906104,-0.0006104344896247208,0.0052188876482168,0.0053840220813548,-0.0006075685056687,0.0052324631704592,-0.005047174285036,-0.0005836656500536
0.0049445309668976764,0.005037194848973591,0.0021259110114414535,0.0051965124951705,0.0049558104503359,0.0015727421394623,0.0049632857587825,-0.0047818027954837,0.0024556582997691
0.005521874641623298,0.005076907492479792,-0.0015841274336911419,0.0056035704308663,0.0049703706662505,-0.0018390573959238,0.0051136760069492,-0.005475907258651,-0.001778775098266
0.005148657028752793,0.005179561952705082,0.0024823654180791918,0.0055999536723061,0.0049096392586691,0.002966240482402,0.0050523859470754,-0.005207254132391,0.0028774599491028
0.0030244578739047033,0.004159710602115367,0.0015426955368174806,0.0029337007984491,0.0044276865643677,-0.0013773020154056,0.0038657820440376,-0.0024455112034997,0.0056577092916647
0.005261753618073252,0.005084174077244373,0.0007874542441142927,0.005616243412299,0.0048840514538655,0.0007792069112433,0.0050222801533785,-0.0052172461353132,0.0009802309702666
0.005480425305600973,0.0050755640299577675,-0.0013345277757994128,0.0056312313341465,0.0049048772281145,-0.0014567024719411,0.0051746747217574,-0.0053730662570765,-0.001443295479287
1.5729305406644335e-05,3.632897602972099e-05,-0.00038936342932276245,0.0008369616487264,0.0009872897618183,-0.0146586824246606,-3.842131680114564e-06,2.636524878089541e-06,-5.988138623358452e-05
0.005146015554354292,0.004996783281220619,-2.1366538549769164e-05,0.0046817401670087,0.0053773130440277,8.177715529000817e-05,0.0053550738725644,-0.0046236340106231,5.318794140372064e-05
0.005293621009055796,0.005029725421712008,-0.000790184724421025,0.0052249581137129,0.0050754345105796,-0.0035146998571375,0.0052133637848798,-0.0050364664544982,-0.0007969333554935
0.0052691488016222586,0.005088901318603964,0.000814136275088587,0.0056232067524435,0.0047841955879204,-0.0001501963889753,0.0048560605813194,-0.0053872952857853,0.0010119990306641
0.005304230435130935,0.005045267545963965,-0.0004932946100833448,0.0054006872279699,0.0052019926107496,-0.0004741693964595,0.0052681943554353,-0.0050094394382206,-0.0004485689971067
0.004054991323723567,0.00441343862671454,-0.0021947139736328727,0.0032120182995973,0.0049776494713915,-0.0029158892354925,0.004845331601349,-0.0030547096906746,-0.002862778499405
0.0054386854696206995,0.0051467187746359585,0.0005777858589412182,0.005198577533696,0.0053707316260691,0.0005188776035073,0.0053843871738195,-0.0051891380967241,0.0007969708144183
0.005313285028101563,0.005042749146303787,-0.0006520692175647062,0.0056410938486873,0.0049341206976544,-0.0006177311140864,0.0050715728398875,-0.0052192559581066,-0.0006309091357985
2.5763036743914162e-05,2.580289384217921e-05,-0.0004590027166876152,-6.176639784527538e-06,-6.045229920648154e-06,1.9996294030821812e-05,-6.924878732168035e-06,4.746205350697696e-06,1.963917548160055e-05
0.00514360243939797,0.005011102203443042,0.0003656098193584455,0.0053406777564972,0.0049041285475976,0.0003836300907826,0.0050158649737781,-0.0049899365014498,0.0004830649886033
0.004979130886706583,0.004915458805868055,-0.00020505725950780386,0.0051333814538048,0.0048780947749453,-0.0002152248395352,0.0049272108887495,-0.0047820700151258,-0.0001814305300603
0.005307641263158667,0.005027667386788806,-0.0009828576948309026,0.0053654900627972,0.0047753125176572,0.0014217023641267,0.0050041458241672,-0.0052597325959564,-0.0010256015280121
0.00527929139973009,0.005063314101189714,0.00020824665716535117,0.0054925750059134,0.0050641128906964,0.000340779341279,0.0051966535501155,-0.0050555722435079,0.0003384408621072
0.004744521356662201,0.004709847159047628,-0.0025980395543587303,0.005113295623661,0.0043914706318959,-0.0014996539603089,0.0043965935700658,-0.0046096794051342,-0.0037344688429197
0.005162396974304464,0.004984218106253321,-0.000575264409788335,0.0054148134871234,0.0044965575768606,4.430771749308615e-05,0.0047248014753091,-0.0052857835284435,-0.0005694387323548
0.0047595669286355806,0.004990573951281807,0.002526886999913731,0.0050073263703986,0.004412414404386,0.0026297700551258,0.0046268439406901,-0.0048237224546912,0.0029521151769597
0.00408990158045269,0.004474323874549049,0.0014903439728236561,0.0054901248811178,0.0048539032052126,-0.002818421769925,0.0039140374339663,-0.0041909622923744,0.0018571038156244
0.0036899085455757135,0.004215237826371223,-0.002084218018309504,0.0030345960014805,0.0046029405376346,-0.0025738490356738,0.0045237639013731,-0.0028537925303688,-0.0027378560045674
0.0054655085071155865,0.005131935164430834,7.084455023887188e-05,0.005505860590662,0.0050794757601487,-0.0007162537131861,0.0053783134734782,-0.0052211411293654,0.0002335171256938
0.004982515183723229,0.004941007805425527,0.0004817269344650131,0.0048747157145645,0.0051396443924809,0.00052128717672,0.0050127587708078,-0.0046966552712684,0.0005821898269124
0.005480735838798137,0.005087818733832687,-0.0010725485022205531,0.0053701325581001,0.0048218508796515,0.0004187481510374,0.0051416424764162,-0.0054267310790345,-0.001107188132077
0.0049836142894516,0.004940359625589491,0.0004526346193009953,0.004424449326315,0.0055568222473922,0.0006867118262466,0.0054128562457414,-0.0042315644655777,0.0005500421561075
0.002238377341815237,0.003157721736576794,-0.0010282768853507585,0.0023064730470712,0.0031810511496792,-0.0015010797015863,0.0031254930303038,-0.0021717043406533,-0.0015626451403063
0.005261152928294907,0.005094270960837373,0.0009660261757031243,0.0055982084136031,0.0045336946429794,-0.0023488880389572,0.0047796398353821,-0.0054491858369803,0.0011800265752394
0.005346883836987315,0.005226978525216471,0.0021151799424569033,0.0049312232220559,0.005282284977317,0.0030612737717188,0.0055087366982217,-0.0050896009859016,0.0025086041966121
0.002340708613777873,0.003240665885214983,-0.0010275546322258636,0.0023154902107105,0.0031732765784391,-0.0009412525533694,0.0032142655060572,-0.0022480299900134,-0.0015288950433928
